 Link ID,0:00 ,1:00 ,2:00 ,3:00 ,4:00 ,5:00 ,6:00 ,7:00 ,8:00 ,9:00 ,10:00 ,11:00 ,12:00 ,13:00 ,14:00 ,15:00 ,16:00 ,17:00 ,18:00 ,19:00 ,20:00 ,21:00 ,22:00 ,23:00 ,24:00 ,25:00 ,26:00 ,27:00 ,28:00 ,29:00 ,30:00 ,31:00 ,32:00 ,33:00 ,34:00 ,35:00 ,36:00 ,37:00 ,38:00 ,39:00 ,40:00 ,41:00 ,42:00 ,43:00 ,44:00 ,45:00 ,46:00 ,47:00 ,48:00 ,
1,16.865450,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,16.865560,
2,-23.675520,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,-23.675560,
3,-36.832440,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,-36.832590,
4,11.865310,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,11.865560,
5,65.441310,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,65.441440,
6,50.765310,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,50.765430,
7,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,-34.253410,
9,20.853490,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,20.853470,
10,26.578750,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,26.578730,
11,10.279310,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,10.279410,
