ID,Source,Target,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30
1,0,1,1.00213,0.9594,0.9594,0.03891,0.23675,0.32304,0.33602,0.9496,0.34371,0.33078,0.91613,0.34666,0.9157,0.89571,0.90098,0.8854,0.6596,0.8701,0.84823,0.1885,0.23642,0.89117,0.8509,0.74428,0.33414,0.3574,0.3574,0.36082,0.34058,0.92389
2,0,4,0.10293,0.10153,0.10153,1.09543,0.82985,0.74697,0.7356,0.18497,0.69031,0.66413,0.10127,0.67781,0.09672,0.09455,0.09955,0.09782,0.07026,0.09171,0.08933,0.66078,0.82865,0.09405,0.08969,0.07809,0.67094,0.76721,0.76721,0.7746,0.74617,0.17988
3,1,2,-0.00422,1.05095,1.05095,0.00148,0.00905,0.01227,0.01258,-0.00197,0.04408,0.04245,1.00121,0.05374,1.00307,0.98115,0.98463,0.96757,0.72166,0.9531,0.92911,0.00716,0.00904,0.97617,0.93201,0.81514,0.04287,0.02059,0.02059,0.02079,0.01251,-0.00193
4,1,8,-0.09879,-0.09149,-0.09149,0.03744,0.22778,0.3109,0.32359,0.95174,0.2997,0.28841,-0.08499,0.293,-0.08729,-0.08536,-0.08356,-0.08208,-0.06197,-0.08292,-0.08081,0.18142,0.22746,-0.08493,-0.08103,-0.07078,0.29135,0.3368,0.3368,0.34001,0.32825,0.92601
5,2,3,0,1.00E-05,1.00E-05,1.00E-05,3.00E-05,4.00E-05,4.00E-05,0,0.00012,0.00011,0.00267,0.00014,1.00E-05,1.00E-05,0.00264,0.00259,0.40411,0.95877,0.93458,3.00E-05,3.00E-05,1.00E-05,1.00E-05,0.81971,0.00011,8.00E-05,8.00E-05,8.00E-05,4.00E-05,0
6,2,11,-0.0042,-0.0096,-0.0096,0.00147,0.009,0.01219,0.0125,-0.00196,0.04396,0.04233,0.99848,0.05359,-0.00899,-0.00876,0.98193,0.96492,0.31746,-0.00577,-0.00557,0.00711,0.00899,-0.00869,-0.00823,-0.00468,0.04276,0.02043,0.02043,0.02063,0.01242,-0.00193
7,2,13,0,6.00E-05,6.00E-05,0,0,0,0,0,0,0,6.00E-05,0,1.01199,0.98985,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,0,0,0.9848,0.94017,6.00E-05,0,6.00E-05,6.00E-05,6.00E-05,0,0
8,3,17,-1.10E-05,-2.40E-05,-2.40E-05,3.00E-06,2.30E-05,3.10E-05,3.20E-05,-6.00E-06,0.000112,0.000108,0.002636,0.000137,-2.30E-05,-2.20E-05,0.002605,0.002559,0.404119,-0.002602,-0.002535,1.80E-05,2.30E-05,-2.20E-05,-2.10E-05,-0.002217,0.000109,5.20E-05,5.20E-05,5.30E-05,3.20E-05,-5.00E-06
9,3,18,0,1.00E-05,1.00E-05,0,0,0,0,0,0,0,1.00E-05,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.96135,0.93709,0,0,1.00E-05,1.00E-05,0.8219,0,1.00E-05,1.00E-05,1.00E-05,0,0
10,4,5,0.10294,0.10155,0.10155,-0.0389,0.82986,0.74698,0.73561,0.18498,0.69033,0.66415,0.10129,0.67783,0.09674,0.09458,0.09958,0.09784,0.07028,0.09173,0.08935,0.6608,0.82866,0.09407,0.08971,0.07812,0.67095,0.76724,0.76724,0.77462,0.74617,0.17989
