Id,Source,Target,Weight
1,126,125001,7345
2,125001,125,29380
3,125,124,18532
4,124,106,71250
8,106,161,16280
10,161,162,11070.4
11,162,163,26699.2
12,163,164,18532
13,163,165,9399
15,165,166,11074
16,166,168,16385
17,165,170,13881.6
18,170,171001,22914.6
19,171001,171,10396
20,171,172,11300
21,171001,173,22408.2
22,173,179,17967
23,173,174,17515
26,179,179001,18984
27,179,177,11639
28,168,169,12769
30,124,127,242250
32,128,129,16837
33,129,130,19775
34,127001,131001,142500
35,131,132,15142
40,131001,131,18532
41,131,133,15481
42,133,134,25199
43,131001,135,112290
44,135,136,21583
46,136,137,49720
47,136,138,51867
50,136,139,20792
56,141,143,33900
57,143,144,13108
58,144,145,22374
59,141,142,57630
61,141,140001,18364.2
62,140001,151,27329.4
63,151,152,10735
65,124,107,28250
67,107,108,42375
68,108,109,11300
69,109,110,26103
70,110,111,6893
71,110,112,31866
73,112,113,9944
74,113,114,15142
77,115,116,4520
78,116,117,21357
81,119,118,25425
82,117,119,22713
38,106,105,8355.6
39,105,102,9874.8
49,102,100,24940.2
52,100,101,22261
53,102,103,20001
83,103,104,9605
84,100,96,25086
86,96,97,32544
87,97,98,14690
88,98,99,14351
89,96,93,10848
91,93,94,12430
92,94,95,23165
94,93,92,19888
95,92,91,33900
96,91,160,56500
97,160,159001,13447
98,159001,159,25764
99,159,156,33335
101,156,157,21583
102,157,158,14577
103,156,155,17176
104,155,154,12995
105,155,153,50172
108,55,59,65540
110,59,60,39550
112,60,61,23617
113,60,62,23956
114,141,147,74074
115,147,148,36150
116,148,150,24292.8
118,148,149,16385
121,63,64,19436
122,64,65,12430
123,65,66,28250
125,67,68,16724
126,68,69,13899
127,68,70,15707
128,70,71,26586
132,55,56,17967
133,56,57,16272
134,57,58,16724
136,52,53,18193
137,53,54,30171
138,55,52,52096
139,52,46001,72283.2
140,46001,50,20792
141,50,51,36386
142,46001,47,25764
143,47,48,14577
144,48,49,28702
146,41,42,25312
147,42,45,22826
148,45,46,18306
149,45001,41,78648
150,41,35,110385.6
151,35,36,20227
152,36,39,15481
153,39,40,18080
154,36,37,18984
155,35,31,79170
157,31,32,27798
159,32,33,11300
164,91,90,84750
167,90,89,71250
169,31,28,56550
170,28001,28,45240
171,28,29,30849
172,29,30,23165
173,90,28001,45240
174,28001,27,35256
175,27,26,34804
176,26,23,4520
90,83,77,98610
107,77,81,37742
191,81,78,8249
192,78,79,12882
193,79,80,10509
198,84,85,18193
199,115,120,24973
200,120,121,16950
201,121,122,28702
202,122,123,18080
204,77,75,114000
208,77,76,7458
212,73,74,14351
220,219,220,11865
224,220,221,21131
226,221,222,9718
227,222,223,14238
228,221,223001,28250
229,223001,224,13108
230,224,225,30397
231,225,226,4746
244,215,214,37177
245,214,216,16385
246,216,217,6328
247,216,218,19323
249,214,203,26668
251,215001,202001,95515.2
254,203,204,15616.8
255,204,205,15825
256,204,211,21470
257,211,212,30397
258,205,206,28738.2
259,206,207,13926
260,207,208,12430
261,208,213,15820
262,208,209,32092
263,209,210,33674
265,203,201,45240
268,201,200001,33930
269,200001,199,55005
271,234,230,10555.8
272,230,231,19749.6
273,231,232,14916
274,232,233,11978
275,199,196,18080
276,196,197,25425
277,197,198,10509
278,199,192,92625
279,192,194,11978
280,194,195,21922
282,192,193,11639
284,234,234001,21545.4
288,236,237,15594
289,237,238,16498
291,238,239,23931.6
207,192,190001,113430
292,190001,190,37335
294,187,186,4294
295,186,185,8814
296,187,188,51889.6
297,188,189,45742.4
299,235001,241,24295
300,241,242,19210
301,241,243,15255
302,243,244,18357
304,244,245,32156.4
306,182,183,11639
307,183,184,9605
308,187,182,217080
311,182,249,108540
312,249,248,16280
313,248,247,44247.6
315,247,246,37017.6
316,246,245,30257.4
317,180001,249,162810
318,180001,181,14690
322,187,190,76380
323,190,191,7910
324,180004,180003,53223
325,180002,180003,19888
328,180,180001,68742
332,199,200,17854
333,202001,284,23278
334,287,286,9379
335,286,285,18645
336,285,284,7797
338,202001,38,90440
342,274,275,10170
343,275,276,15481
346,268,269,6554
348,271,270,12091
350,318,317,13334
351,317,316,20001
352,316,315,17289
353,315,313,16837.8
354,313,314,19210
355,313,312,26586
356,312,310,20889
357,310,311,12995
358,310,309,23569.8
359,309,297,14460
361,297,298,12430
362,298,299,20566
363,297,296,15140.4
364,296,294,24582.8
365,294,293,15368
366,293,229,85500
367,293,291,45200
369,296,295,14916
373,288,289,23843
374,289,290,7797
375,288,282,65120
376,282,277,42165.2
379,277,278,22413
380,278,279,23674.2
381,279,280,25086
382,280,281,9266
385,271,272,24860
386,271,273,33900
394,268,260001,39042
397,262,261,8814
401,262,263,10170
404,255,258,13899
405,258,259,9718
406,259,260,9153
407,255,256,5763
408,256,257,23956
