 Link ID,NoLeak,L8-0.15,L8-0.25,D8-0.15,D8-0.25,Abs0.15,Abs0.25,R8-0.15,R8-0.25
1,16.86545,16.92112,16.95819,0.05567,0.09274,0.05567,0.09274,86,82
2,-23.67552,-23.73119,-23.76825,-0.05567,-0.09273,0.05567,0.09273,85,83
3,-36.83244,-36.94312,-37.01683,-0.11068,-0.18439,0.11068,0.18439,58,58
4,11.86531,11.921,11.95807,0.05569,0.09276,0.05569,0.09276,84,81
5,65.44131,65.66844,65.8198,0.22713,0.37849,0.22713,0.37849,27,27
6,50.76531,50.99245,51.14381,0.22714,0.3785,0.22714,0.3785,26,26
7,-34.25341,-34.27252,-34.28588,-0.01911,-0.03247,0.01911,0.03247,114,111
9,20.85349,21.24523,21.50579,0.39174,0.6523,0.39174,0.6523,11,11
10,26.57875,26.32675,26.15679,-0.252,-0.42196,0.252,0.42196,19,18
11,10.27931,10.29842,10.31178,0.01911,0.03247,0.01911,0.03247,113,110
12,9.156281,9.100576,9.062776,-0.055705,-0.093505,0.055705,0.093505,83,80
13,12.86386,12.82725,12.80281,-0.03661,-0.06105,0.03661,0.06105,100,99
14,15.68204,15.61077,15.56298,-0.07127,-0.11906,0.07127,0.11906,71,71
15,-6.985556,-6.999854,-7.009225,-0.014298,-0.023669,0.014298,0.023669,125,119
16,13.15345,13.12654,13.10942,-0.02691,-0.04403,0.02691,0.04403,105,104
17,35.65182,35.63406,35.62357,-0.01776,-0.02825,0.01776,0.02825,117,114
18,10.0443,10.05935,10.06781,0.01505,0.02351,0.01505,0.02351,122,120
19,13.19337,13.17092,13.15585,-0.02245,-0.03752,0.02245,0.03752,109,107
21,-3.689711,-3.68971,-3.68971,1.00E-06,1.00E-06,1.00E-06,1.00E-06,156,156
22,18.318,18.318,18.318,0,0,0,0,160.5,160.5
23,10.93196,10.92345,10.91683,-0.00851,-0.01513,0.00851,0.01513,134,132
24,15.23253,15.2396,15.24624,0.00707,0.01371,0.00707,0.01371,135,133
25,-2.420783,-2.460851,-2.486901,-0.040068,-0.066118,0.040068,0.066118,97,97
26,20.2871,20.3364,20.36859,0.0493,0.08149,0.0493,0.08149,90,86
27,4.079503,4.024595,3.987404,-0.054908,-0.092099,0.054908,0.092099,87,84
28,-14.87105,-14.92966,-14.9697,-0.05861,-0.09865,0.05861,0.09865,78,76
29,13.25867,13.15181,13.08042,-0.10686,-0.17825,0.10686,0.17825,59,59
30,6.285395,6.410467,6.494843,0.125072,0.209448,0.125072,0.209448,53,53
31,31.32423,31.34204,31.35499,0.01781,0.03076,0.01781,0.03076,116,112
32,-11.37532,-11.76077,-12.01552,-0.38545,-0.6402,0.38545,0.6402,12,12
33,26.73107,26.92748,27.05795,0.19641,0.32688,0.19641,0.32688,37,37
34,-15.53157,-15.71527,-15.83782,-0.1837,-0.30625,0.1837,0.30625,38,38
35,63.36805,63.58905,63.7361,0.221,0.36805,0.221,0.36805,28,28
37,74.93605,75.15704,75.30409,0.22099,0.36804,0.22099,0.36804,30,30
38,-22.84733,-22.90811,-22.94869,-0.06078,-0.10136,0.06078,0.10136,77,75
39,90.67787,90.89004,91.0313,0.21217,0.35343,0.21217,0.35343,31,31
40,-67.09386,-67.26022,-67.37099,-0.16636,-0.27713,0.16636,0.27713,43,43
41,116.4133,116.6492,116.8062,0.2359,0.3929,0.2359,0.3929,22,22.5
42,121.3733,121.6091,121.7662,0.2358,0.3929,0.2358,0.3929,23.5,22.5
43,126.1353,126.3711,126.5282,0.2358,0.3929,0.2358,0.3929,23.5,22.5
44,117.3839,117.5874,117.7229,0.2035,0.339,0.2035,0.339,34,34
45,188.7855,189.1809,189.4442,0.3954,0.6587,0.3954,0.6587,10,10
46,72.89838,73.04108,73.13609,0.1427,0.23771,0.1427,0.23771,48,48
47,108.8591,109.1119,109.2802,0.2528,0.4211,0.2528,0.4211,18,19
48,34.15156,34.22117,34.26754,0.06961,0.11598,0.06961,0.11598,72,72
49,64.69354,64.87667,64.9986,0.18313,0.30506,0.18313,0.30506,39,39
51,105.3753,105.6112,105.7682,0.2359,0.3929,0.2359,0.3929,21,22.5
52,55.92155,56.10467,56.2266,0.18312,0.30505,0.18312,0.30505,40,40
53,41.12659,41.28569,41.39169,0.1591,0.2651,0.1591,0.2651,44,44
54,41.75652,41.89396,41.98563,0.13744,0.22911,0.13744,0.22911,51,51
55,24.44448,24.65136,24.78858,0.20688,0.3441,0.20688,0.3441,33,33
56,29.29149,29.33431,29.36349,0.04282,0.072,0.04282,0.072,92,89
57,22.89594,23.00687,23.08113,0.11093,0.18519,0.11093,0.18519,57,57
58,11.16758,11.18718,11.20087,0.0196,0.03329,0.0196,0.03329,111,109
59,21.31961,21.42374,21.49312,0.10413,0.17351,0.10413,0.17351,62,62
60,14.64204,14.72662,14.78233,0.08458,0.14029,0.08458,0.14029,70,70
61,15.15053,15.186,15.21051,0.03547,0.05998,0.03547,0.05998,101,100
62,18.57405,18.66182,18.72058,0.08777,0.14653,0.08777,0.14653,67,67
63,33.91286,33.98016,34.02527,0.0673,0.11241,0.0673,0.11241,73,73
64,19.52743,19.63967,19.71441,0.11224,0.18698,0.11224,0.18698,56,56
65,62.8063,62.98581,63.10565,0.17951,0.29935,0.17951,0.29935,41,42
66,42.11557,42.22899,42.30472,0.11342,0.18915,0.11342,0.18915,55,55
67,174.2991,174.697,174.9619,0.3979,0.6628,0.3979,0.6628,8.5,8
69,178.8051,179.203,179.4679,0.3979,0.6628,0.3979,0.6628,8.5,9
71,68.48624,68.62428,68.7162,0.13804,0.22996,0.13804,0.22996,50,50
72,147.9498,148.2798,148.4995,0.33,0.5497,0.33,0.5497,13,13
